temperature,ndbi,ndvi,city,date,latitude,longitude,year,month,source
30.376055559879482,-0.07414097932556954,0.21453738899642222,Ampang,2016-01-25,3.15,101.76,2016,1,Landsat 8 (Region-based)
42.101727432434856,-0.06732665809509455,0.2233429518775162,Ampang,2016-02-26,3.15,101.76,2016,2,Landsat 8 (Region-based)
42.5863081911099,-0.062444595409001824,0.20535770398809358,Ampang,2016-03-13,3.15,101.76,2016,3,Landsat 8 (Region-based)
42.34895268771149,-0.06534118484605775,0.2229641041988263,Ampang,2016-03-29,3.15,101.76,2016,3,Landsat 8 (Region-based)
39.97598479950884,-0.0632761161917633,0.2025043301675357,Ampang,2016-04-14,3.15,101.76,2016,4,Landsat 8 (Region-based)
42.23823211878638,-0.07203027897269872,0.22227556285625907,Ampang,2016-07-03,3.15,101.76,2016,7,Landsat 8 (Region-based)
41.63325194662216,-0.06893891449331743,0.2205544276930036,Ampang,2017-04-17,3.15,101.76,2017,4,Landsat 8 (Region-based)
33.55394289937786,-0.07012656499807658,0.17524352857585207,Ampang,2017-05-19,3.15,101.76,2017,5,Landsat 8 (Region-based)
30.068511818876157,-0.06633816174972777,0.1896898509005567,Ampang,2017-09-24,3.15,101.76,2017,9,Landsat 8 (Region-based)
28.801916324168136,-0.06787871387185751,0.14742666954294556,Ampang,2018-02-15,3.15,101.76,2018,2,Landsat 8 (Region-based)
41.36018796873489,-0.06361609473811365,0.21641936004427081,Ampang,2019-10-16,3.15,101.76,2019,10,Landsat 8 (Region-based)
34.0968595851572,-0.07119591417870845,0.21200814526910283,Ampang,2020-04-09,3.15,101.76,2020,4,Landsat 8 (Region-based)
34.86054279406682,-0.06613725729005597,0.21607542346204459,Ampang,2021-02-07,3.15,101.76,2021,2,Landsat 8 (Region-based)
36.939706109814075,-0.06372775950416938,0.21377191771553478,Ampang,2021-02-23,3.15,101.76,2021,2,Landsat 8 (Region-based)
38.188050416828574,-0.0769420779720554,0.2255350048606252,Ampang,2021-06-15,3.15,101.76,2021,6,Landsat 8 (Region-based)
37.468967901950165,-0.0678513072751531,0.1972016080949546,Ampang,2021-07-17,3.15,101.76,2021,7,Landsat 8 (Region-based)
19.05604950493685,-0.07989392620901983,0.11079430442301988,Ampang,2022-07-04,3.15,101.76,2022,7,Landsat 8 (Region-based)
45.16535924447115,-0.06969781562376996,0.23130777461549562,Ampang,2023-03-17,3.15,101.76,2023,3,Landsat 8 (Region-based)
22.397528338440882,-0.09507181205067188,0.22537214824229904,Ampang,2023-05-20,3.15,101.76,2023,5,Landsat 8 (Region-based)
23.604873986348274,-0.08257943352227738,0.2090310968639738,Ampang,2024-06-07,3.15,101.76,2024,6,Landsat 8 (Region-based)
25.491173119941717,-0.020488056619140934,0.09236023503495577,Butterworth,2016-02-01,5.3991,100.3637,2016,2,Landsat 8 (Region-based)
36.2513784089691,-0.006490759585571689,0.08216495380074178,Butterworth,2016-02-17,5.3991,100.3637,2016,2,Landsat 8 (Region-based)
36.709890433371854,0.004955443045221282,0.07740499953960728,Butterworth,2016-03-04,5.3991,100.3637,2016,3,Landsat 8 (Region-based)
40.11312423850271,0.008490826904504877,0.07031600818177379,Butterworth,2016-03-20,5.3991,100.3637,2016,3,Landsat 8 (Region-based)
37.12182788177392,-0.02234628742164168,0.05848648073941228,Butterworth,2016-11-15,5.3991,100.3637,2016,11,Landsat 8 (Region-based)
34.91722424702522,-0.026298132230562214,0.06136743610811887,Butterworth,2016-12-17,5.3991,100.3637,2016,12,Landsat 8 (Region-based)
25.321859588114414,-0.02753960525675959,0.0917941948869872,Butterworth,2017-01-18,5.3991,100.3637,2017,1,Landsat 8 (Region-based)
2.351074943527789,-0.017298578884875487,0.09695813361921464,Butterworth,2017-03-23,5.3991,100.3637,2017,3,Landsat 8 (Region-based)
-20.08844774242572,-0.046752800221140214,0.08723278610545608,Butterworth,2017-04-08,5.3991,100.3637,2017,4,Landsat 8 (Region-based)
41.306761253377154,-0.016958178664155846,0.06433734400577448,Butterworth,2017-04-24,5.3991,100.3637,2017,4,Landsat 8 (Region-based)
37.9677278437062,-0.014364012606583612,0.08499988699424,Butterworth,2017-06-11,5.3991,100.3637,2017,6,Landsat 8 (Region-based)
30.295225913708233,-0.01544886771603271,0.06968200966570533,Butterworth,2017-10-17,5.3991,100.3637,2017,10,Landsat 8 (Region-based)
39.27360661717883,-0.016009390398558553,0.06716762177004977,Butterworth,2017-11-18,5.3991,100.3637,2017,11,Landsat 8 (Region-based)
35.91081066193881,-0.01485850228262263,0.0757717553836617,Butterworth,2018-02-06,5.3991,100.3637,2018,2,Landsat 8 (Region-based)
34.2396707238892,-0.008900218811176185,0.06327136334724792,Butterworth,2018-03-26,5.3991,100.3637,2018,3,Landsat 8 (Region-based)
